School,Latitude,Longitude,mer_coords_x,mer_coords_y,Q3 SY20,Q4 SY20,Summer SY20,Q1 SY21,Q2 SY21,20210115
ADMINISTRATIVE,41.88235794,-87.62813012,-9754718.823837077,5143373.490807601,1,0,0,2,13,13
ADDAMS,41.6987388,-87.53297604,-9744126.320594976,5115958.25854251,0,0,0,1,2,2
AGASSIZ,41.9341263,-87.65622867,-9757846.740118992,5151116.9846722875,0,0,0,0,0,0
AIR FORCE HIGH SCHOOL,41.82814532,-87.63275698,-9755233.884172313,5135271.107854767,0,0,0,0,0,0
ALBANY PARK,41.97150444,-87.71060879,-9763900.307521492,5156711.903068353,0,0,0,0,0,0
ALCOTT ELEMENTARY SCHOOL,41.92984985,-87.64641314,-9756754.080244813,5150477.077361723,0,0,0,1,3,3
ALCOTT HIGH SCHOOL,41.93579456,-87.68056201,-9760555.5157088,5151366.626646795,0,0,0,0,0,0
ALDRIDGE,41.65740497,-87.60647385,-9752308.058832603,5109797.72040539,0,1,0,0,1,1
AMUNDSEN HIGH SCHOOL,41.97506726,-87.67948421,-9760435.535824945,5157245.371268166,1,0,0,1,5,5
ARIEL,41.81117346,-87.59750293,-9751309.421036467,5132735.977584831,0,0,0,1,1,1
ARMOUR,41.83385391,-87.65065316,-9757226.07707918,5136123.965127771,0,0,0,0,0,0
ARMSTRONG G,42.01014998,-87.68444183,-9760987.41471419,5162499.983668224,0,0,0,0,4,4
ASHBURN,41.74235057,-87.70960968,-9763789.087482512,5122462.6028838,0,0,0,0,0,0
ASHE,41.74018379,-87.60117441,-9751718.127996247,5122139.34142129,0,0,0,0,1,1
AUDUBON,41.94506223,-87.68104105,-9760608.842259424,5152753.580805078,0,0,0,0,2,2
AUSTIN CCA HIGH SCHOOL,41.88599329,-87.76191637,-9769611.841654427,5143917.0600845665,0,1,1,1,1,1
AVALON PARK,41.74824699,-87.59165381,-9750658.299964672,5123342.3465694,0,0,0,0,0,0
AVONDALE-LOGANDALE,41.9341418,-87.70787059,-9763595.492579754,5151119.3041370865,1,1,0,0,0,0
AZUELA,41.77107907,-87.73992023,-9767163.242667405,5126749.642179138,0,0,0,0,2,2
BACK OF THE YARDS HIGH SCHOOL,41.80841254,-87.67754137,-9760219.259078156,5132323.635555379,0,0,0,0,0,0
BARNARD,41.70513101,-87.65807422,-9758052.186541626,5116911.329575118,0,0,0,0,2,2
BARRY,41.93251058,-87.73938835,-9767104.033750268,5150875.211635131,0,0,0,0,0,0
BARTON,41.75419385,-87.67092713,-9759482.965343894,5124229.69594738,0,1,0,0,2,2
BASS,41.77424645,-87.65353242,-9757546.595248016,5127222.414754062,0,0,0,0,0,0
BATEMAN,41.95821984,-87.70215096,-9762958.78654128,5154723.031662826,0,0,0,0,4,4
BEARD,41.97012488,-87.78963033,-9772696.945440443,5156505.346292604,0,1,1,0,2,2
BEASLEY,41.79846496,-87.62569158,-9754447.366928307,5130838.115778682,0,0,0,0,1,1
BEAUBIEN,41.97239395,-87.75756504,-9769127.453419348,5156845.087421871,0,0,0,0,0,0
BEETHOVEN,41.80913476,-87.62713681,-9754608.2488557,5132431.496218624,0,0,0,0,1,1
BEIDLER,41.88532104,-87.70585481,-9763371.097261444,5143816.5411655065,0,1,0,0,0,0
BELDING,41.95893849,-87.73401973,-9766506.401554102,5154830.612660177,0,0,0,0,1,1
BELL,41.9495298,-87.68601824,-9761162.900648994,5153422.248176746,1,0,0,0,0,0
BELMONT-CRAGIN,41.92160396,-87.75795257,-9769170.593553452,5149243.321212795,0,0,0,1,0,0
BENNETT,41.71043495,-87.61739046,-9753523.290164087,5117702.212050764,0,0,0,2,0,0
BLACK,41.72969236,-87.57664295,-9748987.298706561,5120574.278589474,0,0,0,0,0,0
BLAINE,41.95078052,-87.66496784,-9758819.580877814,5153609.453371618,0,0,1,0,0,0
BLAIR,41.77655627,-87.79060442,-9772805.380976688,5127567.2001791615,0,0,0,0,0,0
BOGAN HIGH SCHOOL,41.74937561,-87.72109745,-9765067.899548998,5123510.744558408,0,0,1,1,0,0
BOND,41.76536057,-87.65301779,-9757489.306470765,5125896.139508601,1,0,0,0,0,0
BOONE,42.00341161,-87.69746282,-9762436.905213565,5161490.49997397,0,0,0,0,1,1
BOUCHET,41.76084748,-87.57607486,-9748924.058768557,5125222.60284374,0,0,0,0,2,2
BOWEN HIGH SCHOOL,41.73462672,-87.55755003,-9746861.884875061,5121310.331543984,0,0,0,0,0,0
BRADWELL,41.75436513,-87.55714197,-9746816.459529966,5124255.254619943,0,0,0,0,0,0
BRENNEMANN,41.95998416,-87.64974917,-9757125.445225038,5154987.147925528,0,0,0,1,0,0
BRENTANO,41.9309661,-87.6962942,-9762306.814619511,5150644.102729935,0,0,0,0,3,3
BRIDGE,41.94911439,-87.79866892,-9773703.116564637,5153360.070972548,0,0,0,1,1,1
BRIGHT,41.69972622,-87.56208423,-9747366.62928061,5116105.475767534,0,0,0,0,0,0
BRIGHTON PARK,41.8239,-87.69207693,-9761837.350460062,5134636.910170164,1,0,0,1,1,1
BRONZEVILLE CLASSICAL,41.81991148,-87.62667806,-9754557.181253472,5134041.114271149,0,0,0,0,0,0
BRONZEVILLE HIGH SCHOOL,41.80520417,-87.62500447,-9754370.87818339,5131844.488922846,0,1,1,0,0,0
BROOKS HIGH SCHOOL,41.69276253,-87.61635261,-9753407.757327506,5115067.289575487,0,0,0,1,1,1
BROWN R,41.66487335,-87.63895773,-9755924.147622047,5110910.540962819,0,0,0,0,2,2
BROWN W,41.88299679,-87.67068239,-9759455.721207315,5143469.010936254,0,0,0,0,0,0
BROWNELL,41.77162036,-87.62174597,-9754008.14361609,5126830.434704606,0,0,0,0,0,0
BRUNSON,41.89766257,-87.76560566,-9770022.531071873,5145662.099087529,0,0,0,4,0,0
BUDLONG,41.97575433,-87.69655603,-9762335.961826276,5157348.251857307,0,0,0,0,0,0
BURBANK,41.91759814,-87.78269957,-9771925.416687466,5148644.025550707,0,2,0,0,2,2
BURKE,41.79675956,-87.61614052,-9753384.148358565,5130583.464132025,0,0,0,0,0,0
BURLEY,41.93793747,-87.66985312,-9759363.407698357,5151687.307400194,0,0,0,0,1,1
BURNHAM,41.71440206,-87.56713059,-9747928.387658888,5118293.80025648,0,0,0,0,0,0
BURNSIDE,41.72848064,-87.60743532,-9752415.089670522,5120393.535847559,1,0,0,0,0,0
BURR,41.91235791,-87.6686606,-9759230.656940397,5147860.11102194,0,0,0,0,1,1
BURROUGHS,41.82886791,-87.69245663,-9761879.618376905,5135379.057063146,0,0,0,0,3,3
BYRNE,41.79503097,-87.79154448,-9772910.02776899,5130325.354590986,0,1,1,1,1,1
CALDWELL,41.73922636,-87.58072903,-9749442.1586642,5121996.504987916,0,0,1,0,0,0
CALMECA,41.82437733,-87.71165364,-9764016.61990508,5134708.214781914,0,0,0,0,0,0
CAMERON,41.90379212,-87.71792664,-9764714.926472558,5146578.846463685,0,2,0,0,0,0
CAMRAS,41.93493062,-87.77012726,-9770525.873218505,5151237.344836722,0,0,0,0,1,1
CANTY,41.94800703,-87.8292957,-9777112.474168908,5153194.327880726,1,0,0,1,1,1
CARDENAS,41.84848777,-87.71601741,-9764502.392199434,5138310.59712788,0,0,0,0,0,0
CARNEGIE,41.78336832,-87.59079501,-9750562.698608698,5128584.103908735,0,0,0,0,0,0
CARROLL,41.74251663,-87.69601208,-9762275.408804702,5122487.377760898,0,0,0,0,0,0
CARSON,41.79327214,-87.68779954,-9761361.193933748,5130062.739565105,0,0,0,0,2,2
CARTER,41.78982791,-87.62245275,-9754086.822400464,5129548.4904471,0,0,0,0,0,0
CARVER G,41.65370212,-87.59951563,-9751533.473914165,5109246.027128684,0,0,0,2,1,1
CARVER MILITARY HIGH SCHOOL,41.65628995,-87.59062039,-9750543.259542398,5109631.588989981,0,0,0,1,2,2
CASALS,41.90450276,-87.71423365,-9764303.824875263,5146685.1379173985,0,0,0,0,0,0
CASSELL,41.68734706,-87.70321549,-9763077.28908868,5114259.998176309,0,0,0,0,1,1
CATHER,41.88294992,-87.69918701,-9762628.840829752,5143462.004357815,0,2,0,1,0,0
CHALMERS,41.86643525,-87.69525937,-9762191.617889993,5140993.0424838355,0,0,0,0,1,1
CHAPPELL,41.9758943,-87.68326359,-9760856.25414357,5157369.210750671,0,0,0,0,6,6
CHASE,41.91799265,-87.69456225,-9762114.015175767,5148703.0458547175,0,0,0,1,1,1
CHAVEZ,41.80714283,-87.66603693,-9758938.591385277,5132134.01061086,0,0,0,0,2,2
CHICAGO ACADEMY ELEMENTARY SCHOOL,41.94305592,-87.7781868,-9771423.05763945,5152453.309877281,0,0,0,0,1,1
CHICAGO ACADEMY HIGH SCHOOL,41.94305449,-87.77684657,-9771273.863164553,5152453.096001957,0,0,0,0,0,0
CHICAGO AGRICULTURE HIGH SCHOOL,41.69122074,-87.71776967,-9764697.453485256,5114837.446608968,0,0,0,0,0,0
CHICAGO MILITARY HIGH SCHOOL,41.83055498,-87.61921554,-9753726.457867773,5135631.098680971,0,0,0,0,0,0
CHICAGO VOCATIONAL HIGH SCHOOL,41.73717393,-87.57326752,-9748611.546948703,5121690.318797426,0,0,0,0,4,4
CHOPIN,41.89671269,-87.68893676,-9761487.788599867,5145520.040447043,0,0,0,0,1,1
CHRISTOPHER,41.80165863,-87.685607,-9761117.12148065,5131315.015764076,0,0,0,4,0,0
CLAREMONT,41.77751051,-87.6810612,-9760611.084742503,5127709.642378094,0,0,0,0,0,0
CLARK ELEMENTARY SCHOOL,41.86781257,-87.77041753,-9770558.185861364,5141198.928399395,0,0,0,1,1,1
CLARK HIGH SCHOOL,41.87288501,-87.75332487,-9768655.440094506,5141957.2118924055,0,0,0,1,0,0
CLAY,41.65455815,-87.5446136,-9745421.80738882,5109373.565820617,0,0,0,2,0,0
CLEMENTE HIGH SCHOOL,41.90262579,-87.68690615,-9761261.74139394,5146404.401648808,1,0,0,0,1,1
CLEVELAND,41.95204212,-87.70644253,-9763436.52122413,5153798.291224277,0,0,0,0,1,1
CLINTON,41.99254136,-87.69835995,-9762536.773520134,5159862.24134695,0,0,0,1,0,0
CLISSOLD,41.69302601,-87.68089679,-9760592.782650964,5115106.568184436,0,0,0,1,0,0
COLEMON,41.67750545,-87.65811084,-9758056.262482133,5112793.0713838395,0,0,0,0,0,0
COLES,41.74141281,-87.56596977,-9747799.165818345,5122322.6970872795,0,0,0,0,0,0
COLLINS HIGH SCHOOL,41.86414857,-87.70204159,-9762946.610860389,5140651.230886938,0,0,0,0,0,0
COLUMBIA EXPLORERS,41.81106861,-87.70419859,-9763186.727597015,5132720.317597062,0,0,0,2,0,0
COLUMBUS,41.89956578,-87.68193805,-9760708.695417995,5145946.736641142,0,0,0,0,0,0
COOK,41.74523702,-87.65977459,-9758241.470389841,5122893.250267737,0,0,0,2,2,2
COONLEY,41.9555532,-87.6837653,-9760912.104117708,5154323.851639834,0,0,0,0,0,0
COOPER,41.85603119,-87.66722708,-9759071.078300366,5139437.951494321,0,0,1,0,1,1
CORKERY,41.84560242,-87.73119287,-9766191.716494266,5137879.420801745,0,1,0,0,2,2
CORLISS HIGH SCHOOL,41.70665962,-87.60121588,-9751722.74426141,5117139.256766996,0,0,0,0,0,0
COURTENAY,41.96230777,-87.66385296,-9758695.472829998,5155335.002175627,0,0,0,0,2,2
CRANE MEDICAL HIGH SCHOOL,41.87694744,-87.68330135,-9760860.456975814,5142564.553035151,0,0,0,1,1,1
CROWN,41.85266349,-87.71247015,-9764107.513386419,5138934.636154522,0,0,0,1,0,0
CUFFE,41.74245163,-87.65363345,-9757557.841508275,5122477.680337795,0,0,0,1,0,0
CULLEN,41.70033514,-87.61124446,-9752839.120877216,5116196.262277581,0,0,1,1,0,0
CURIE HIGH SCHOOL,41.80306021,-87.72204165,-9765173.008345095,5131524.317200607,0,0,0,1,2,2
CURTIS,41.6854184,-87.62165261,-9753997.75074106,5113972.507608734,0,0,0,1,0,0
DALEY,41.80234287,-87.6722064,-9759625.373411926,5131417.194773051,0,0,0,1,0,0
DARWIN,41.92332272,-87.70541291,-9763321.905383384,5149500.470072415,0,0,0,0,1,1
DAVIS M,41.77122111,-87.66652988,-9758993.466217507,5126770.842900158,0,0,0,0,0,0
DAVIS N,41.82185161,-87.70020216,-9762741.846947484,5134330.922140557,0,0,0,0,1,1
DAWES,41.74507775,-87.71735342,-9764651.1168524,5122869.48731503,0,0,0,0,1,1
DE DIEGO,41.90529385,-87.6857562,-9761133.730435578,5146803.462602899,0,0,0,1,2,2
DECATUR,42.00928856,-87.70461859,-9763233.482016012,5162370.926406649,0,0,0,0,0,0
DENEEN,41.76249026,-87.62334459,-9754186.101280537,5125467.76773695,0,0,0,0,1,1
DEPRIEST,41.87797883,-87.76629755,-9770099.552584155,5142718.75361913,0,0,0,0,0,0
DETT,41.87986982,-87.68031497,-9760528.014672404,5143001.477026379,0,0,0,0,0,0
DEVER,41.94255167,-87.81313153,-9775313.086357279,5152377.843494521,0,0,0,1,1,1
DEVRY HIGH SCHOOL,41.94138764,-87.69076139,-9761690.905420473,5152203.636259828,0,0,0,0,0,0
DEWEY,41.79564568,-87.64265158,-9756335.345483,5130417.14182985,0,0,0,0,1,1
DIRKSEN,41.97371478,-87.84104144,-9778420.00414662,5157042.857943165,0,0,0,1,0,0
DISNEY,41.95681613,-87.64608274,-9756717.301092133,5154512.903138342,0,0,0,0,2,2
DISNEY II ELEMENTARY SCHOOL,41.95046051,-87.73067838,-9766134.443780843,5153561.554181244,0,0,0,0,1,1
DISNEY II HIGH SCHOOL,41.95248767,-87.72136351,-9765097.517773332,5153864.9822333725,0,0,0,1,0,0
DIXON,41.74366924,-87.60997887,-9752698.236723838,5122659.341447941,0,0,0,0,1,1
DOOLITTLE,41.83112063,-87.61227454,-9752953.789366188,5135715.606209751,0,0,1,1,0,0
DORE,41.78095446,-87.78760442,-9772471.422141597,5128223.750497371,0,0,0,3,1,1
DOUGLASS HIGH SCHOOL,41.89036863,-87.76766846,-9770252.160585823,5144571.316737202,0,0,0,0,0,0
DRAKE,41.84404331,-87.62855345,-9754765.94862529,5137646.441073099,0,0,0,0,0,0
DRUMMOND,41.9159138,-87.6744946,-9759880.094311042,5148392.049494706,0,0,0,1,0,0
DUBOIS,41.65373298,-87.61432001,-9753181.489736479,5109250.625648746,0,0,0,0,0,0
DULLES,41.77990049,-87.61721418,-9753503.667138238,5128066.412679539,1,0,0,0,1,1
DUNBAR HIGH SCHOOL,41.84022557,-87.61763743,-9753550.783729691,5137075.975153099,0,0,0,0,1,1
DUNNE,41.69649616,-87.6399736,-9756037.234758602,5115623.906682339,0,0,0,0,0,0
DURKIN PARK,41.73884394,-87.72995529,-9766053.950467417,5121939.454612961,0,0,0,1,0,0
DVORAK,41.85888345,-87.71574357,-9764471.908965563,5139864.251720907,0,0,0,0,1,1
DYETT ARTS HIGH SCHOOL,41.80120417,-87.61223911,-9752949.84445466,5131247.15148808,0,0,0,0,0,0
EARHART,41.72610746,-87.58218174,-9749603.873621704,5120039.557512325,0,0,0,0,0,0
EARLE,41.78122517,-87.67554666,-9759997.209226985,5128264.1626808,0,0,0,0,1,1
EBERHART,41.77442045,-87.70795263,-9763604.625679746,5127248.387435789,0,0,0,0,1,1
EBINGER,42.00440792,-87.81116978,-9775094.706411894,5161639.752129789,0,0,1,0,0,0
EDGEBROOK,41.99943683,-87.76184047,-9769603.392694622,5160895.084703769,0,0,1,0,1,1
EDISON,41.9715061,-87.70930367,-9763755.021906495,5156712.150655345,0,0,0,0,0,0
EDISON PARK,41.99423795,-87.81377123,-9775384.29840986,5160116.355922674,0,0,0,1,1,1
EDWARDS,41.80554154,-87.72585618,-9765597.639128007,5131894.871317738,0,0,0,4,0,0
ELLINGTON,41.88552958,-87.76658938,-9770132.038189609,5143847.723406173,0,0,0,0,1,1
ENGLEWOOD STEM HIGH SCHOOL,41.77028021,-87.63602379,-9755597.543028772,5126630.405273234,0,0,0,2,0,0
ERICSON,41.87574412,-87.71580443,-9764478.683837306,5142384.650627333,0,0,0,0,0,0
ESMOND,41.68941961,-87.66915867,-9759286.10141812,5114568.947891262,0,0,0,0,0,0
EVERETT,41.83155516,-87.6813103,-9760638.81509762,5135780.525254624,0,0,0,1,2,2
EVERGREEN,41.82935562,-87.66781651,-9759136.693046665,5135451.918636851,0,0,0,0,1,1
EVERS,41.71566536,-87.63930547,-9755962.858280312,5118482.19449611,0,0,0,0,0,0
FAIRFIELD,41.7809039,-87.69211506,-9761841.59548507,5128216.201943515,0,0,0,0,1,1
FALCONER,41.93578457,-87.74933063,-9768210.802641708,5151365.132805398,0,1,0,0,2,2
FARADAY,41.87971359,-87.70809202,-9763620.142165769,5142978.118688764,0,1,0,0,0,0
FARNSWORTH,41.97979006,-87.76607166,-9770074.40591576,5157952.572863357,0,0,0,1,1,1
FARRAGUT HIGH SCHOOL,41.84855987,-87.70870563,-9763688.449119456,5138321.372340188,0,0,0,1,1,1
FENGER HIGH SCHOOL,41.68995073,-87.63757205,-9755769.895054009,5114648.122002034,0,0,0,0,2,2
FERNWOOD,41.71118362,-87.64041365,-9756086.219937904,5117813.853810342,0,0,0,0,2,2
FIELD,42.00966386,-87.6699854,-9759378.132657109,5162427.152553526,0,0,0,0,0,0
FINKL,41.84921491,-87.68566784,-9761123.89411365,5138419.260735729,0,0,0,0,1,1
FISKE,41.78518282,-87.6086329,-9752548.403130233,5128854.989772183,0,0,0,0,3,3
FOREMAN HIGH SCHOOL,41.93979677,-87.75416654,-9768749.134655688,5151965.553426452,0,0,0,1,1,1
FORT DEARBORN,41.72967267,-87.65548116,-9757763.528071726,5120571.342061283,0,0,0,0,1,1
FOSTER PARK,41.73842548,-87.66809931,-9759168.174264196,5121877.026599642,0,0,0,0,0,0
FRANKLIN,41.90659999,-87.63551281,-9755540.661451757,5146998.826992951,0,0,0,1,3,3
FRAZIER PROSPECTIVE,41.86697963,-87.72724438,-9765752.172902524,5141074.417060837,0,0,0,0,0,0
FULLER,41.8180034,-87.61178404,-9752899.187118467,5133756.10262597,0,0,0,0,0,0
FULTON,41.79758027,-87.66843588,-9759205.641005022,5130706.012104306,0,0,0,0,1,1
FUNSTON,41.91761651,-87.71689166,-9764599.714094846,5148646.774669612,0,0,0,1,1,1
GAGE PARK HIGH SCHOOL,41.79101284,-87.68895394,-9761489.70101215,5129725.406280227,0,1,0,0,2,2
GALE,42.02109056,-87.67193898,-9759595.60369065,5164139.230968281,0,0,0,1,0,0
GALILEO,41.87125482,-87.65336555,-9757528.019686608,5141713.508016538,0,0,0,0,0,0
GALLISTEL,41.706801,-87.53517531,-9744371.141547589,5117160.338286109,0,0,0,1,0,0
GARVEY,41.70660286,-87.64757717,-9756883.659294745,5117130.793696965,0,0,0,0,1,1
GARVY,41.97635166,-87.79623511,-9773432.18646509,5157437.69587025,0,0,0,2,0,0
GARY,41.83706515,-87.71869664,-9764800.64254984,5136603.755022912,0,1,0,2,1,1
GILLESPIE,41.72533228,-87.62371944,-9754227.82919529,5119923.936905507,1,0,0,0,0,0
GOETHE,41.92283101,-87.6928997,-9761928.940325528,5149426.903134501,0,0,0,1,0,0
GOODE HIGH SCHOOL,41.7537498,-87.70734535,-9763537.022975884,5124163.435278355,0,0,1,0,0,0
GOUDY,41.97581653,-87.65791249,-9758034.182655547,5157357.565550325,0,0,0,0,1,1
GRAHAM ELEMENTARY SCHOOL,41.81330373,-87.64334424,-9756412.451729031,5133054.144192019,0,0,0,1,0,0
GRAHAM HIGH SCHOOL,41.84967542,-87.62531482,-9754405.425836619,5138488.080600292,0,1,0,0,1,1
GRAY,41.94876358,-87.7571156,-9769077.421921834,5153307.56381846,0,3,0,0,2,2
GREELEY,41.95280951,-87.65097987,-9757262.446589645,5153913.156741745,0,0,0,3,1,1
GREEN,41.71929195,-87.65250014,-9757431.682253227,5119023.045314353,0,0,0,0,0,0
GREENE,41.82966928,-87.67149237,-9759545.887673032,5135498.778326771,0,1,0,1,1,1
GREGORY,41.87074216,-87.71866613,-9764797.246547587,5141636.868906703,0,0,0,0,1,1
GRESHAM,41.73892016,-87.64502524,-9756599.57999669,5121950.824926928,0,0,0,1,2,2
GRIMES,41.77546426,-87.75880329,-9769265.295284143,5127404.195119869,0,0,1,0,0,0
GRISSOM,41.662481,-87.55330671,-9746389.520256987,5110554.0563518,0,0,0,0,0,0
GUNSAULUS,41.81300737,-87.69936419,-9762648.563990293,5133009.880716082,0,0,0,0,1,1
HAINES,41.84995832,-87.63380633,-9755350.697038438,5138530.357768954,0,1,0,0,0,0
HALE,41.78019173,-87.77657871,-9771244.045470808,5128109.888713606,0,0,0,0,3,3
HALEY,41.68665997,-87.63363214,-9755331.30576628,5114157.578408593,0,0,0,0,0,0
HAMILTON,41.94521966,-87.67086537,-9759476.090731768,5152777.142735212,0,0,0,0,1,1
HAMLINE,41.80724156,-87.66117466,-9758397.325473523,5132148.754793105,0,0,0,2,1,1
HAMMOND,41.85271913,-87.6962433,-9762301.148740945,5138942.9524977775,0,0,0,5,0,0
HAMPTON,41.75345719,-87.70873128,-9763691.304712165,5124119.772519104,0,0,0,0,1,1
HANCOCK HIGH SCHOOL,41.79146391,-87.72447046,-9765443.38220376,5129792.753930098,0,0,0,0,1,1
HANSON PARK,41.92395526,-87.76151477,-9769567.13551106,5149595.108086007,0,1,0,1,2,2
HARLAN HIGH SCHOOL,41.71837235,-87.62062344,-9753883.183914961,5118885.897817766,0,0,0,0,1,1
HARPER HIGH SCHOOL,41.77512408,-87.6690893,-9759278.378786815,5127353.417077319,0,0,0,0,0,0
HARTE,41.79344724,-87.5868546,-9750124.053888846,5130088.883900948,0,0,0,0,0,0
HARVARD,41.75734054,-87.63273687,-9755231.645659411,5124699.257132647,0,0,0,1,1,1
HAUGAN,41.96402871,-87.72312804,-9765293.94364709,5155592.641073368,0,0,0,1,3,3
HAWTHORNE,41.94227549,-87.65770888,-9758011.516307453,5152336.510235988,0,0,0,1,0,0
HAY,41.89917136,-87.75581325,-9768932.445447283,5145887.74763261,0,0,0,0,0,0
HAYT,41.99454089,-87.66850377,-9759213.198804246,5160161.730275951,0,0,0,0,1,1
HEALY,41.83959486,-87.64034075,-9756078.105222547,5136981.733656624,0,0,0,0,0,0
HEARST,41.808175,-87.74572606,-9767809.543936834,5132288.159393589,0,0,0,0,0,0
HEDGES,41.80711213,-87.67332726,-9759750.146621672,5132129.42588888,0,0,0,3,1,1
HEFFERAN,41.87866465,-87.73580189,-9766704.791118653,5142821.289400272,0,0,0,2,1,1
HENDERSON,41.79059129,-87.67188731,-9759589.851923361,5129662.466372767,0,0,0,0,0,0
HENDRICKS,41.81578775,-87.63366448,-9755334.90595929,5133425.159285068,0,0,0,0,0,0
HENRY,41.9589888,-87.71563237,-9764459.530227652,5154838.143008035,0,0,0,0,0,0
HERNANDEZ,41.79347933,-87.71136992,-9763985.036423264,5130093.674756496,0,0,0,0,0,0
HERZL,41.8620813,-87.71899385,-9764833.728767175,5140342.227595555,0,0,0,0,0,0
HIBBARD,41.97033524,-87.71036161,-9763872.792141203,5156536.841283106,0,1,0,2,0,0
HIGGINS,41.68103137,-87.64699404,-9756818.745865187,5113318.597004819,1,0,1,0,1,1
HIRSCH HIGH SCHOOL,41.75374796,-87.60172727,-9751779.671902433,5124163.159733749,0,0,0,0,0,0
HITCH,41.9836717,-87.77912305,-9771527.280444663,5158533.856899952,0,0,0,0,0,0
HOLDEN,41.83802739,-87.65379167,-9757575.454616439,5136747.52681734,0,0,0,1,0,0
HOLMES,41.79378765,-87.64979536,-9757130.5871069,5130139.710508346,0,0,0,1,0,0
HOWE,41.89361221,-87.75939839,-9769331.540558092,5145056.367079844,0,0,0,0,1,1
HOYNE,41.73333775,-87.5682281,-9748050.561948124,5121118.052142841,0,0,0,0,0,0
HUBBARD HIGH SCHOOL,41.78052639,-87.71801374,-9764724.623293832,5128159.846395159,0,1,1,3,0,0
HUGHES C,41.86051774,-87.73177739,-9766256.785125395,5140108.522839021,0,0,0,0,0,0
HUGHES L,41.70534232,-87.62986866,-9754912.357473433,5116942.837232439,0,0,0,0,1,1
HURLEY,41.76678528,-87.71954083,-9764894.618108429,5126108.77507293,0,0,1,1,0,0
HYDE PARK HIGH SCHOOL,41.78225693,-87.58661501,-9750097.383213883,5128418.187273883,0,0,0,3,2,2
INFINITY HIGH SCHOOL,41.83616882,-87.73527796,-9766646.467293259,5136469.831954186,0,0,0,0,0,0
INTER-AMERICAN,41.9490033,-87.65157334,-9757328.511677425,5153343.44411563,0,0,0,0,1,1
IRVING,41.87159549,-87.68361565,-9760895.445200136,5141764.435607576,0,0,0,0,0,0
JACKSON A,41.87429964,-87.66098467,-9758376.176107809,5142168.69743649,1,1,0,0,0,0
JACKSON M,41.73412547,-87.64676673,-9756793.442550138,5121235.558407288,0,0,0,0,3,3
JAHN,41.9392475,-87.67580972,-9760026.492774613,5151883.353398654,0,0,0,1,0,0
JAMIESON,41.98464078,-87.70052942,-9762778.277317757,5158678.984362125,0,0,0,1,1,1
JEFFERSON HIGH SCHOOL,41.86783229,-87.68041755,-9760539.434716456,5141201.875812745,0,0,0,0,0,0
JENSEN,41.87381495,-87.70224105,-9762968.815400852,5142096.23629342,0,0,0,0,2,2
JOHNSON,41.86183619,-87.70313876,-9763068.748038393,5140305.591402737,0,0,0,0,0,0
JONES HIGH SCHOOL,41.87306592,-87.62767532,-9754668.19634538,5141984.258586115,1,0,1,0,1,1
JOPLIN,41.74933916,-87.66936565,-9759309.142284684,5123505.306113607,0,0,0,0,0,0
JORDAN,42.01708759,-87.67776252,-9760243.877269661,5163539.426077767,1,0,0,0,0,0
JUAREZ HIGH SCHOOL,41.85267014,-87.66433931,-9758749.61267154,5138935.629702238,0,0,2,1,3,3
JULIAN HIGH SCHOOL,41.70585894,-87.65374921,-9757570.728264295,5117019.868204862,0,0,0,2,0,0
JUNGMAN,41.85806478,-87.65230159,-9757409.580356458,5139741.890728554,0,0,0,1,0,0
KANOON,41.85077148,-87.70511208,-9763288.416390333,5138651.881064862,0,1,0,0,1,1
KELLER,41.69717033,-87.69727834,-9762416.368431492,5115724.4167556865,0,0,0,0,1,1
KELLMAN,41.87016772,-87.7021629,-9762960.115984267,5141550.994472025,0,0,0,1,0,0
KELLOGG,41.72526344,-87.67723251,-9760184.876735095,5119913.669342773,0,0,0,0,0,0
