School,SchoolHyphen,Latitude,Longitude
KENNEDY HIGH SCHOOL,KENNEDY-HIGH-SCHOOL,41.78996125,-87.78083976
KENWOOD HIGH SCHOOL,KENWOOD-HIGH-SCHOOL,41.80377212,-87.59042089
KERSHAW,KERSHAW,41.77645281,-87.64089203
KILMER,KILMER,42.00364046,-87.66822247
KING ELEMENTARY SCHOOL,KING-ELEMENTARY-SCHOOL,41.76533498,-87.64133454
KING HIGH SCHOOL,KING-HIGH-SCHOOL,41.81367545,-87.60387386
KINZIE,KINZIE,41.78996463,-87.7794826
KIPLING,KIPLING,41.72362691,-87.63952072
KOZMINSKI,KOZMINSKI,41.79800188,-87.60248145
LAKE VIEW HIGH SCHOOL,LAKE-VIEW-HIGH-SCHOOL,41.95476407,-87.66895269
LANE TECH HIGH SCHOOL,LANE-TECH-HIGH-SCHOOL,41.94664458,-87.69101263
LANGFORD,LANGFORD,41.78468086,-87.65716921
LARA,LARA,41.8097703,-87.67218159
LASALLE,LASALLE,41.91389953,-87.63756486
LASALLE II,LASALLE-II,41.90291446,-87.67369603
LAVIZZO,LAVIZZO,41.69626235,-87.62714769
LAWNDALE,LAWNDALE,41.86296002,-87.71295679
LEE,LEE,41.77530539,-87.72888429
LELAND,LELAND,41.87358678,-87.74927555
LENART,LENART,41.74718592,-87.62804036
LEWIS,LEWIS,41.90682605,-87.75454995
LIBBY,LIBBY,41.79768483,-87.65993282
LINCOLN,LINCOLN,41.92452482,-87.6444973
LINCOLN PARK HIGH SCHOOL,LINCOLN-PARK-HIGH-SCHOOL,41.91826831,-87.64600936
LINDBLOM HIGH SCHOOL,LINDBLOM-HIGH-SCHOOL,41.7820408,-87.67166185
LITTLE VILLAGE,LITTLE-VILLAGE,41.84369812,-87.71731895
LLOYD,LLOYD,41.9188141,-87.74851501
LOCKE J,LOCKE-J,41.93176235,-87.79560407
LORCA,LORCA,41.94002591,-87.72478312
LOVETT,LOVETT,41.91271803,-87.78391885
LOWELL,LOWELL,41.90651959,-87.710217
LOZANO,LOZANO,41.90888613,-87.66509327
LYON,LYON,41.93419216,-87.7771742
MADERO,MADERO,41.84095691,-87.70506426
MADISON,MADISON,41.75954806,-87.5907124
MANIERRE,MANIERRE,41.90824688,-87.63982651
MANLEY HIGH SCHOOL,MANLEY-HIGH-SCHOOL,41.87093896,-87.69989559
MANN,MANN,41.74827413,-87.57481564
MARINE LEADERSHIP AT AMES HIGH SCHOOL,MARINE-LEADERSHIP-AT-AMES-HIGH-SCHOOL,41.91604463,-87.72174232
MARQUETTE,MARQUETTE,41.77388108,-87.6970298
MARSH,MARSH,41.71658802,-87.55248343
MARSHALL HIGH SCHOOL,MARSHALL-HIGH-SCHOOL,41.87844409,-87.70805007
MASON,MASON,41.8568637,-87.73167243
MATHER HIGH SCHOOL,MATHER-HIGH-SCHOOL,41.98758868,-87.7024964
MAYER,MAYER,41.92320352,-87.65728744
MAYS,MAYS,41.7727275,-87.63727735
MCAULIFFE,MCAULIFFE,41.91481634,-87.72393113
MCCLELLAN,MCCLELLAN,41.82999286,-87.64110258
MCCORMICK,MCCORMICK,41.84226717,-87.70630009
MCCUTCHEON,MCCUTCHEON,41.97094908,-87.65475845
MCDADE,MCDADE,41.73454991,-87.61921444
MCDOWELL,MCDOWELL,41.73313231,-87.5895895
MCKAY,MCKAY,41.76814276,-87.6917865
MCNAIR,MCNAIR,41.89781907,-87.74673078
MCPHERSON,MCPHERSON,41.96784687,-87.67628825
MELODY,MELODY,41.87879893,-87.72466123
METCALFE,METCALFE,41.66944402,-87.63430552
MIRELES,MIRELES,41.73171692,-87.55278794
MITCHELL,MITCHELL,41.89208217,-87.68318459
MOLLISON,MOLLISON,41.81435828,-87.61661794
MONROE,MONROE,41.9299886,-87.71922375
MOOS,MOOS,41.91250548,-87.69694139
MORGAN PARK HIGH SCHOOL,MORGAN-PARK-HIGH-SCHOOL,41.69203501,-87.66565755
MORRILL,MORRILL,41.78431328,-87.68854926
MORTON,MORTON,41.88917814,-87.70510783
MOUNT GREENWOOD,MOUNT-GREENWOOD,41.69573386,-87.70580994
MOUNT VERNON,MOUNT-VERNON,41.70195212,-87.64765249
MOZART,MOZART,41.92090965,-87.72188814
MULTICULTURAL HIGH SCHOOL,MULTICULTURAL-HIGH-SCHOOL,41.83528187,-87.7352833
MURPHY,MURPHY,41.95007775,-87.71683186
MURRAY,MURRAY,41.79853549,-87.59334041
NASH,NASH,41.89180975,-87.74793588
NATIONAL TEACHERS,NATIONAL-TEACHERS,41.85279977,-87.62930833
NEIL,NEIL,41.7384066,-87.62093346
NETTELHORST,NETTELHORST,41.94163655,-87.64456122
NEW FIELD,NEW-FIELD,42.00770257,-87.67316833
NEW SULLIVAN,NEW-SULLIVAN,41.74382852,-87.54292761
NEWBERRY,NEWBERRY,41.91394722,-87.64599025
NICHOLSON,NICHOLSON,41.78494238,-87.64745284
NIGHTINGALE,NIGHTINGALE,41.79771438,-87.68913886
NINOS HEROES,NINOS-HEROES,41.74375308,-87.55186172
NIXON,NIXON,41.91958145,-87.73142009
NOBEL,NOBEL,41.90615515,-87.72995463
NORTH RIVER,NORTH-RIVER,41.96172106,-87.70715073
NORTH-GRAND HIGH SCHOOL,NORTH-GRAND-HIGH-SCHOOL,41.91167369,-87.73523756
NORTHSIDE LEARNING HIGH SCHOOL,NORTHSIDE-LEARNING-HIGH-SCHOOL,41.98297252,-87.72238622
NORTHSIDE PREP HIGH SCHOOL,NORTHSIDE-PREP-HIGH-SCHOOL,41.98131528,-87.7087078
NORTHWEST,NORTHWEST,41.92061097,-87.75792051
NORWOOD PARK,NORWOOD-PARK,41.98815251,-87.80297944
OGDEN ELEMENTARY SCHOOL,OGDEN-ELEMENTARY-SCHOOL,41.89997649,-87.62929657
OGDEN HIGH SCHOOL,OGDEN-HIGH-SCHOOL,41.89354764,-87.65940468
OGLESBY,OGLESBY,41.75467006,-87.6454695
OKEEFFE,OKEEFFE,41.76860231,-87.57280596
ONAHAN,ONAHAN,41.99379035,-87.79310826
ORIOLE PARK,ORIOLE-PARK,41.97850138,-87.81205404
OROZCO,OROZCO,41.85775481,-87.67521046
ORR HIGH SCHOOL,ORR-HIGH-SCHOOL,41.89454672,-87.72665959
ORTIZ DE DOMINGUEZ,ORTIZ-DE-DOMINGUEZ,41.83879052,-87.71719032
OTIS,OTIS,41.89180608,-87.66542624
OTOOLE,OTOOLE,41.77457107,-87.674865
OWEN,OWEN,41.74284992,-87.70574909
OWENS,OWENS,41.67061754,-87.62254566
PALMER,PALMER,41.97328939,-87.73921295
PARK MANOR,PARK-MANOR,41.76647654,-87.61154559
PARKER,PARKER,41.7707798,-87.63408586
PARKSIDE,PARKSIDE,41.76855519,-87.58295438
PASTEUR,PASTEUR,41.78689538,-87.73266646
PAYTON HIGH SCHOOL,PAYTON-HIGH-SCHOOL,41.90157517,-87.63538477
PEACE AND EDUCATION HIGH SCHOOL,PEACE-AND-EDUCATION-HIGH-SCHOOL,41.80351472,-87.66737777
PECK,PECK,41.78789897,-87.71921626
PEIRCE,PEIRCE,41.98345579,-87.66585004
PENN,PENN,41.85837242,-87.72238555
PEREZ,PEREZ,41.85602872,-87.65798013
PERSHING,PERSHING,41.83652695,-87.61833765
PETERSON,PETERSON,41.98155714,-87.71258258
PHILLIPS HIGH SCHOOL,PHILLIPS-HIGH-SCHOOL,41.82387997,-87.61979635
PHOENIX MILITARY HIGH SCHOOL,PHOENIX-MILITARY-HIGH-SCHOOL,41.87911823,-87.68696022
PICCOLO,PICCOLO,41.90013966,-87.7312606
PICKARD,PICKARD,41.8529004,-87.68329074
PILSEN,PILSEN,41.85884888,-87.66220943
PIRIE,PIRIE,41.74034023,-87.60789114
PLAMONDON,PLAMONDON,41.8602589,-87.69252575
POE,POE,41.70263,-87.60641917
PORTAGE PARK,PORTAGE-PARK,41.95698764,-87.761007
POWELL,POWELL,41.7603318,-87.55678925
PRESCOTT,PRESCOTT,41.9288411,-87.6695275
PRIETO,PRIETO,41.92131758,-87.76578057
PRITZKER,PRITZKER,41.90705301,-87.67776098
PROSSER HIGH SCHOOL,PROSSER-HIGH-SCHOOL,41.9200594,-87.76104832
PRUSSING,PRUSSING,41.96561907,-87.77241417
PULASKI,PULASKI,41.91848628,-87.68380143
PULLMAN,PULLMAN,41.68881935,-87.60943097
RABY HIGH SCHOOL,RABY-HIGH-SCHOOL,41.88621006,-87.71542312
RANDOLPH,RANDOLPH,41.76061413,-87.67596551
RAVENSWOOD,RAVENSWOOD,41.96074569,-87.67092242
RAY,RAY,41.79234788,-87.59475207
REAVIS,REAVIS,41.80417379,-87.60492543
REILLY,REILLY,41.94109399,-87.71954054
REINBERG,REINBERG,41.9430189,-87.76898262
REVERE,REVERE,41.76419587,-87.60017682
RICHARDS HIGH SCHOOL,RICHARDS-HIGH-SCHOOL,41.80288138,-87.66227785
RICHARDSON,RICHARDSON,41.78382632,-87.7254216
RICKOVER MILITARY HIGH SCHOOL,RICKOVER-MILITARY-HIGH-SCHOOL,41.98902071,-87.66578851
ROBINSON,ROBINSON,41.81734933,-87.59906677
ROGERS,ROGERS,42.01526505,-87.69718539
ROOSEVELT HIGH SCHOOL,ROOSEVELT-HIGH-SCHOOL,41.96482788,-87.71481862
RUDOLPH,RUDOLPH,41.88356817,-87.66947671
RUGGLES,RUGGLES,41.75194558,-87.61806645
RUIZ,RUIZ,41.84810094,-87.68074453
RYDER,RYDER,41.73537939,-87.6388427
SABIN,SABIN,41.90681581,-87.68304994
SADLOWSKI,SADLOWSKI,41.70489549,-87.52804557
SALAZAR,SALAZAR,41.90141653,-87.63363243
SANDOVAL,SANDOVAL,41.79234608,-87.71098733
SAUCEDO,SAUCEDO,41.84794072,-87.69731554
SAUGANASH,SAUGANASH,41.99116925,-87.74595144
SAWYER,SAWYER,41.7974982,-87.70500578
SAYRE,SAYRE,41.91415063,-87.79872071
SCAMMON,SCAMMON,41.9416776,-87.73217878
SCHMID,SCHMID,41.71698887,-87.59693188
SCHUBERT,SCHUBERT,41.93040332,-87.76119047
SCHURZ HIGH SCHOOL,SCHURZ-HIGH-SCHOOL,41.94636454,-87.73561211
SENN HIGH SCHOOL,SENN-HIGH-SCHOOL,41.98902854,-87.66713619
SEWARD,SEWARD,41.81033324,-87.66877201
SHERIDAN,SHERIDAN,41.84440016,-87.64133981
SHERMAN,SHERMAN,41.79976621,-87.65022145
SHERWOOD,SHERWOOD,41.79080024,-87.63227938
SHIELDS,SHIELDS,41.81590949,-87.68964724
SHIELDS MIDDLE,SHIELDS-MIDDLE,41.80649141,-87.68977977
SHOESMITH,SHOESMITH,41.80429402,-87.59390494
SHOOP,SHOOP,41.69091888,-87.65866905
SIMEON HIGH SCHOOL,SIMEON-HIGH-SCHOOL,41.74578123,-87.63541037
SIMPSON HIGH SCHOOL,SIMPSON-HIGH-SCHOOL,41.86436548,-87.66872223
SKINNER,SKINNER,41.87910254,-87.65941898
SKINNER NORTH,SKINNER-NORTH,41.90510912,-87.64484149
SMITH,SMITH,41.70755762,-87.60466041
SMYSER,SMYSER,41.95886804,-87.78197454
SMYTH,SMYTH,41.86535102,-87.65344503
SOCIAL JUSTICE HIGH SCHOOL,SOCIAL-JUSTICE-HIGH-SCHOOL,41.83350728,-87.73529947
SOLOMON,SOLOMON,41.99394233,-87.72404263
SOLORIO HIGH SCHOOL,SOLORIO-HIGH-SCHOOL,41.79520056,-87.71105882
SOR JUANA,SOR-JUANA,41.79007117,-87.72635
SOUTH LOOP,SOUTH-LOOP,41.86687451,-87.628615
SOUTH SHORE ELEMENTARY SCHOOL,SOUTH-SHORE-ELEMENTARY-SCHOOL,41.76775511,-87.5903961
SOUTH SHORE INTL HIGH SCHOOL,SOUTH-SHORE-INTL-HIGH-SCHOOL,41.75879166,-87.57635264
SOUTHSIDE HIGH SCHOOL,SOUTHSIDE-HIGH-SCHOOL,41.75985243,-87.67594677
SPENCER,SPENCER,41.8848764,-87.75044473
SPRY ELEMENTARY SCHOOL,SPRY-ELEMENTARY-SCHOOL,41.84774672,-87.70018447
SPRY HIGH SCHOOL,SPRY-HIGH-SCHOOL,41.84776169,-87.69894611
STAGG,STAGG,41.75892473,-87.64921669
STEINMETZ HIGH SCHOOL,STEINMETZ-HIGH-SCHOOL,41.93563359,-87.78351523
STEM,STEM,41.86857588,-87.66496913
STEVENSON,STEVENSON,41.74710688,-87.73166568
STOCK,STOCK,42.01689164,-87.81419465
STONE,STONE,41.99535905,-87.68479279
STOWE,STOWE,41.91193808,-87.7133175
SUDER,SUDER,41.88321452,-87.67763611
SULLIVAN HIGH SCHOOL,SULLIVAN-HIGH-SCHOOL,42.00268756,-87.66919215
SUMNER,SUMNER,41.87082838,-87.73352395
SUTHERLAND,SUTHERLAND,41.71144507,-87.67682117
SWIFT,SWIFT,41.98913906,-87.65829608
TAFT HIGH SCHOOL,TAFT-HIGH-SCHOOL,41.98296099,-87.79154725
TALCOTT,TALCOTT,41.89240461,-87.67372272
TALMAN,TALMAN,41.79404805,-87.69026084
TANNER,TANNER,41.76067264,-87.60679104
TARKINGTON,TARKINGTON,41.76440708,-87.70644465
TAYLOR,TAYLOR,41.71547038,-87.53297077
TELPOCHCALLI,TELPOCHCALLI,41.84794743,-87.69600588
THOMAS,THOMAS,41.82777491,-87.67754185
THORP J,THORP-J,41.73332424,-87.54427998
THORP O,THORP-O,41.94857131,-87.77763129
TILDEN HIGH SCHOOL,TILDEN-HIGH-SCHOOL,41.80751007,-87.64296648
TILL,TILL,41.77542384,-87.60935721
TILTON,TILTON,41.88410224,-87.73056638
TONTI,TONTI,41.78752323,-87.70817918
TURNER-DREW,TURNER-DREW,41.72560922,-87.63016448
TWAIN,TWAIN,41.7990464,-87.7589284
UPLIFT HIGH SCHOOL,UPLIFT-HIGH-SCHOOL,41.96554746,-87.65247335
VANDERPOEL,VANDERPOEL,41.72081703,-87.66555862
VAUGHN HIGH SCHOOL,VAUGHN-HIGH-SCHOOL,41.9603638,-87.76466317
VICK,VICK,41.68819084,-87.6856766
VOLTA,VOLTA,41.971634,-87.72460522
VON LINNE,VON-LINNE,41.94000928,-87.70263467
VON STEUBEN HIGH SCHOOL,VON-STEUBEN-HIGH-SCHOOL,41.97318505,-87.71338625
WACKER,WACKER,41.7161933,-87.64804432
WADSWORTH,WADSWORTH,41.7734779,-87.60101811
WALSH,WALSH,41.85483575,-87.64808617
WARD J,WARD-J,41.84398009,-87.63535579
WARD L,WARD-L,41.89323561,-87.71879729
WARREN,WARREN,41.72676291,-87.57535255
WASHINGTON G ELEMENTARY SCHOOL,WASHINGTON-G-ELEMENTARY-SCHOOL,41.68813148,-87.5360153
WASHINGTON H ELEMENTARY SCHOOL,WASHINGTON-H-ELEMENTARY-SCHOOL,41.72853414,-87.59625662
WASHINGTON HIGH SCHOOL,WASHINGTON-HIGH-SCHOOL,41.68813694,-87.5375703
WATERS,WATERS,41.9643654,-87.69133251
WEBSTER,WEBSTER,41.86991586,-87.72752437
WELLS ELEMENTARY SCHOOL,WELLS-ELEMENTARY-SCHOOL,41.82735527,-87.61977966
WELLS HIGH SCHOOL,WELLS-HIGH-SCHOOL,41.89899471,-87.66748287
WENTWORTH,WENTWORTH,41.7650759,-87.65820484
WEST PARK,WEST-PARK,41.90690721,-87.7324431
WEST RIDGE,WEST-RIDGE,42.002959,-87.70591721
WESTCOTT,WESTCOTT,41.74886823,-87.63475052
WESTINGHOUSE HIGH SCHOOL,WESTINGHOUSE-HIGH-SCHOOL,41.8899772,-87.70733231
WHISTLER,WHISTLER,41.68390701,-87.65538382
WHITE,WHITE,41.67230941,-87.65053854
WHITNEY,WHITNEY,41.84008043,-87.72554564
WHITTIER,WHITTIER,41.85048089,-87.67339165
WILDWOOD,WILDWOOD,42.00749067,-87.77834486
WILLIAMS HIGH SCHOOL,WILLIAMS-HIGH-SCHOOL,41.8061176,-87.62502998
WOODLAWN,WOODLAWN,41.77336553,-87.594392
WOODSON,WOODSON,41.8144988,-87.60841877
WORLD LANGUAGE HIGH SCHOOL,WORLD-LANGUAGE-HIGH-SCHOOL,41.83439662,-87.73529222
YATES,YATES,41.91503855,-87.70028031
YORK HIGH SCHOOL,YORK-HIGH-SCHOOL,41.84253335,-87.69526102
YOUNG ELEMENTARY SCHOOL,YOUNG-ELEMENTARY-SCHOOL,41.90679057,-87.76714285
YOUNG HIGH SCHOOL,YOUNG-HIGH-SCHOOL,41.87860253,-87.66423334
ZAPATA,ZAPATA,41.8413938,-87.73431332
